,FP,TC,Importe,IVA,RET ISR,RET IVA,Otros
0,44.0,1.0,0.0,0.0,0.0,0.0,
1,44.0,1.0,0.0,0.0,0.0,0.0,
2,99.0,1.0,5551.38,888.22,0.0,0.0,
3,99.0,1.0,5551.98,888.32,0.0,0.0,
4,99.0,1.0,8454.37,176.8,0.0,0.0,
5,3.0,1.0,490.0,78.4,0.0,0.0,
6,3.0,1.0,0.0,0.0,0.0,0.0,
7,99.0,1.0,4543.1,726.9,0.0,0.0,
8,3.0,1.0,1717.25,0.0,0.0,0.0,
9,44.0,1.0,0.0,0.0,0.0,0.0,
10,44.0,1.0,0.0,0.0,0.0,0.0,
11,44.0,1.0,0.0,0.0,0.0,0.0,
12,44.0,1.0,0.0,0.0,0.0,0.0,
13,44.0,1.0,0.0,0.0,0.0,0.0,
14,4.0,1.0,2265.8399999999997,37.11,0.0,0.0,
15,3.0,1.0,0.0,0.0,0.0,0.0,
16,44.0,1.0,0.0,0.0,0.0,0.0,
17,99.0,1.0,2623.03,401.28,0.0,0.0,
18,3.0,1.0,428.0,68.48,0.0,0.0,
19,3.0,1.0,5000.0,0.0,0.0,0.0,
20,3.0,1.0,1521.5,0.0,0.0,0.0,
21,3.0,1.0,0.0,0.0,0.0,0.0,
22,3.0,1.0,0.0,0.0,0.0,0.0,
23,99.0,1.0,2223.0,355.68,0.0,0.0,
24,99.0,1.0,1960.0,313.6,0.0,0.0,
25,44.0,1.0,0.0,0.0,0.0,0.0,
26,3.0,1.0,2231.7,357.07,0.0,0.0,
27,1.0,1.0,107.82,17.25,0.0,0.0,
28,3.0,1.0,1452.0,232.32,0.0,0.0,
29,4.0,1.0,750.98,44.32,0.0,0.0,
30,4.0,1.0,349.0,0.0,0.0,0.0,
31,99.0,1.0,1521.5,176.8,0.0,0.0,
32,1.0,1.0,604.73,96.76,0.0,0.0,
33,44.0,1.0,0.0,0.0,0.0,0.0,
34,44.0,1.0,0.0,0.0,0.0,0.0,
35,44.0,1.0,0.0,0.0,0.0,0.0,
36,1.0,1.0,406.55,65.05,0.0,0.0,
37,99.0,1.0,6847.94,1095.67,0.0,0.0,
38,3.0,1.0,335.0,53.6,0.0,0.0,
39,44.0,1.0,0.0,0.0,0.0,0.0,
40,99.0,1.0,3900.0,624.0,0.0,0.0,
41,99.0,1.0,1521.5,176.8,0.0,0.0,
42,4.0,1.0,1703.31,272.52,0.0,0.0,
43,4.0,1.0,2273.63,267.69,0.0,0.0,
44,99.0,1.0,0.0,0.0,0.0,0.0,
45,44.0,1.0,0.0,0.0,0.0,0.0,
46,3.0,1.0,4396.55,703.45,0.0,0.0,
47,99.0,1.0,560.35,89.66,0.0,0.0,
48,44.0,1.0,0.0,0.0,0.0,0.0,
49,44.0,1.0,0.0,0.0,0.0,0.0,
50,44.0,1.0,0.0,0.0,0.0,0.0,
51,99.0,1.0,7710.39,176.8,0.0,0.0,
52,99.0,1.0,140.09,22.41,0.0,0.0,
53,3.0,1.0,377.0,60.32,0.0,0.0,
54,1.0,1.0,571.0,0.0,0.0,0.0,
55,99.0,1.0,3072.96,491.67,0.0,0.0,
56,99.0,1.0,2822.38,451.58,0.0,0.0,
57,99.0,1.0,525.0,84.0,0.0,0.0,
58,99.0,1.0,2868.14,458.9,0.0,0.0,
59,44.0,1.0,0.0,0.0,0.0,0.0,
60,99.0,1.0,1521.5,176.8,0.0,0.0,
61,99.0,1.0,1521.5,176.8,0.0,0.0,
62,1.0,1.0,132.0,21.12,0.0,0.0,
63,3.0,1.0,522.47,83.6,0.0,0.0,
64,1.0,1.0,273.0,43.68,0.0,0.0,
65,3.0,1.0,5732.759999999999,917.24,0.0,0.0,
66,44.0,1.0,0.0,0.0,0.0,0.0,
67,99.0,1.0,8700.0,176.8,0.0,0.0,
68,99.0,1.0,1500.0,240.0,0.0,0.0,
69,3.0,1.0,1521.5,0.0,0.0,0.0,
70,4.0,1.0,1651.34,16.41,0.0,0.0,
71,1.0,1.0,56.03,8.96,0.0,0.0,
72,99.0,1.0,5600.0,896.0,0.0,0.0,
73,99.0,1.0,454.61,72.74,0.0,0.0,
74,44.0,1.0,0.0,0.0,0.0,0.0,
75,44.0,1.0,0.0,0.0,0.0,0.0,
76,44.0,1.0,0.0,0.0,0.0,0.0,
77,3.0,1.0,1992.01,318.73,0.0,0.0,
78,99.0,1.0,537.1500000000001,85.94,0.0,0.0,
79,99.0,1.0,6200.0,992.0,0.0,0.0,
80,3.0,1.0,5732.76,917.24,0.0,0.0,
81,99.0,1.0,1521.5,176.8,0.0,0.0,
82,3.0,1.0,770.0,123.2,0.0,0.0,
83,1.0,1.0,193.01,30.88,0.0,0.0,
84,3.0,1.0,610.0,97.6,0.0,0.0,
85,3.0,1.0,1240.6,198.5,0.0,0.0,
86,99.0,1.0,560.35,89.66,0.0,0.0,
87,3.0,1.0,1521.5,176.8,0.0,0.0,
88,3.0,1.0,1058.32,169.33,0.0,0.0,
89,99.0,1.0,1521.5,176.8,0.0,0.0,
90,99.0,1.0,1521.5,176.8,0.0,0.0,
91,1.0,1.0,220.0,0.0,0.0,0.0,
92,3.0,1.0,948.0,0.0,0.0,0.0,
93,3.0,1.0,3750.0,600.0,0.0,0.0,
94,44.0,1.0,0.0,0.0,0.0,0.0,
95,44.0,1.0,0.0,0.0,0.0,0.0,
96,44.0,1.0,0.0,0.0,0.0,0.0,
97,44.0,1.0,0.0,0.0,0.0,0.0,
98,44.0,1.0,0.0,0.0,0.0,0.0,
99,1.0,1.0,347.82,55.65,0.0,0.0,
100,99.0,1.0,2000.0,320.0,0.0,0.0,
101,44.0,1.0,0.0,0.0,0.0,0.0,
102,99.0,1.0,6324.0,1011.84,0.0,0.0,
103,3.0,1.0,1241.38,198.62,0.0,0.0,
104,1.0,1.0,224.14,35.86,0.0,0.0,
105,99.0,1.0,7695.0,176.8,0.0,0.0,
106,1.0,1.0,170.69,27.31,0.0,0.0,
107,99.0,1.0,2800.0,448.0,0.0,0.0,
108,99.0,1.0,1521.5,176.8,0.0,0.0,
109,99.0,1.0,944.0,151.04,0.0,0.0,
110,99.0,1.0,3448.0,551.68,0.0,0.0,
111,1.0,1.0,116.38,18.62,0.0,0.0,
112,1.0,1.0,198.51,31.76,0.0,0.0,
113,99.0,1.0,1521.5,176.8,0.0,0.0,
114,3.0,1.0,1521.5,0.0,0.0,0.0,
115,3.0,1.0,1521.5,48.0,0.0,0.0,
116,3.0,1.0,810.0,129.6,0.0,0.0,
117,99.0,1.0,1521.5,176.8,0.0,0.0,
118,3.0,1.0,1944.01,311.05,0.0,0.0,
119,99.0,1.0,443.74,71.0,0.0,0.0,
120,44.0,1.0,0.0,0.0,0.0,0.0,
121,1.0,1.0,86.9,13.9,0.0,0.0,
122,99.0,1.0,1521.5,176.8,0.0,0.0,
123,1.0,1.0,288.79,46.21,0.0,0.0,
124,99.0,1.0,1521.5,176.8,0.0,0.0,
125,3.0,1.0,1690.61,270.5,0.0,0.0,
126,99.0,1.0,1600.0,256.0,0.0,0.0,
127,1.0,1.0,189.66,30.34,0.0,0.0,
128,99.0,1.0,2296.37,367.42,0.0,0.0,
129,3.0,1.0,2556.1,408.98,0.0,0.0,
130,99.0,1.0,1521.5,176.8,0.0,0.0,
131,3.0,1.0,3008.0,0.0,0.0,0.0,
132,44.0,1.0,0.0,0.0,0.0,0.0,
133,99.0,1.0,1521.5,176.8,0.0,0.0,
134,3.0,1.0,280.0,44.8,0.0,0.0,
135,3.0,1.0,633.6,101.38,0.0,0.0,
136,3.0,1.0,951.83,152.29,0.0,0.0,
137,99.0,1.0,1521.5,176.8,0.0,0.0,
138,4.0,1.0,2086.97,55.03,0.0,0.0,
139,99.0,1.0,247.9,39.66,0.0,0.0,
140,99.0,1.0,329.31,52.69,0.0,0.0,
141,3.0,1.0,1521.5,0.0,0.0,0.0,
142,4.0,1.0,1223.91,190.17,0.0,0.0,
143,99.0,1.0,3700.0,592.0,0.0,0.0,
144,3.0,1.0,98.28,15.72,0.0,0.0,
145,44.0,1.0,0.0,0.0,0.0,0.0,
146,99.0,1.0,1820.0,291.2,0.0,0.0,
147,1.0,1.0,469.83,75.17,0.0,0.0,
148,44.0,1.0,0.0,0.0,0.0,0.0,
149,3.0,1.0,2887.0,461.92,0.0,0.0,
150,3.0,1.0,1485.0,237.6,0.0,0.0,
151,99.0,1.0,3800.14,608.02,0.0,0.0,
152,99.0,1.0,620.0,99.2,0.0,0.0,
153,1.0,1.0,539.23,86.28,0.0,0.0,
154,3.0,1.0,522.47,83.6,0.0,0.0,
155,99.0,1.0,560.35,89.66,0.0,0.0,
156,44.0,1.0,0.0,0.0,0.0,0.0,
157,99.0,1.0,7741.17,176.8,0.0,0.0,
158,99.0,1.0,190.0,30.4,0.0,0.0,
159,3.0,1.0,1521.5,0.0,0.0,0.0,
160,3.0,1.0,4284.0,685.44,0.0,0.0,
161,99.0,1.0,2250.0,360.0,0.0,0.0,
162,99.0,1.0,1521.5,176.8,0.0,0.0,
163,99.0,1.0,343.97,55.03,0.0,0.0,
164,4.0,1.0,306.5,49.04,0.0,0.0,
165,99.0,1.0,2882.65,461.22,0.0,0.0,
166,99.0,1.0,6720.0,1075.2,0.0,0.0,
167,99.0,1.0,7800.0,176.8,0.0,0.0,
168,3.0,1.0,4500.0,720.0,0.0,0.0,
169,3.0,1.0,2166.87,346.69,0.0,0.0,
170,1.0,1.0,626.9,100.31,0.0,0.0,
171,99.0,1.0,1009.01,161.44,0.0,0.0,
172,99.0,1.0,185.45,29.67,0.0,0.0,
173,1.0,1.0,413.79,66.21,0.0,0.0,
174,1.0,1.0,91.38,14.62,0.0,0.0,
175,3.0,1.0,1521.5,176.8,0.0,0.0,
176,99.0,1.0,575.0,92.0,0.0,0.0,
177,44.0,1.0,0.0,0.0,0.0,0.0,
178,99.0,1.0,1506.88,241.1,0.0,0.0,
179,3.0,1.0,4669.56,747.13,0.0,0.0,
180,3.0,1.0,1278.7,204.59,0.0,0.0,
181,3.0,1.0,1521.5,176.8,0.0,0.0,
182,99.0,1.0,166.48,26.63,0.0,0.0,
183,44.0,1.0,0.0,0.0,0.0,0.0,
184,99.0,1.0,5850.0,936.0,0.0,0.0,
185,99.0,1.0,301.0,48.16,0.0,0.0,
186,3.0,1.0,6419.38,0.0,0.0,0.0,
187,99.0,1.0,5500.0,880.0,0.0,0.0,
188,99.0,1.0,330.0,52.8,0.0,0.0,
189,44.0,1.0,0.0,0.0,0.0,0.0,
190,44.0,1.0,0.0,0.0,0.0,0.0,
191,44.0,1.0,0.0,0.0,0.0,0.0,
192,4.0,1.0,4362.219999999999,216.96,0.0,0.0,
193,99.0,1.0,2173.72,347.86,0.0,0.0,
194,44.0,1.0,0.0,0.0,0.0,0.0,
195,99.0,1.0,1600.0,256.0,0.0,0.0,
196,99.0,1.0,2223.0,355.68,0.0,0.0,
197,31.0,1.0,126.34,20.21,0.0,0.0,
198,99.0,1.0,8400.0,176.8,0.0,0.0,
199,99.0,1.0,-944.0,-151.04,0.0,0.0,
200,99.0,1.0,-944.0,-151.04,0.0,0.0,
201,44.0,1.0,0.0,0.0,0.0,0.0,
202,99.0,1.0,2003.0,320.48,0.0,0.0,
203,3.0,1.0,120.0,19.2,0.0,0.0,
204,99.0,1.0,3344.0,535.04,0.0,0.0,
205,44.0,1.0,0.0,0.0,0.0,0.0,
206,44.0,1.0,0.0,0.0,0.0,0.0,
207,3.0,1.0,1521.5,176.8,0.0,0.0,
208,1.0,1.0,189.66,30.34,0.0,0.0,
209,3.0,1.0,10.0,1.6,0.0,0.0,
210,1.0,1.0,241.5,38.64,0.0,0.0,
211,3.0,1.0,0.0,0.0,0.0,0.0,
212,3.0,1.0,1521.5,742.09,0.0,0.0,
213,99.0,1.0,288.61,46.18,0.0,0.0,
214,5.0,1.0,1521.5,0.0,0.0,0.0,
215,3.0,1.0,700.0,112.0,0.0,0.0,
216,44.0,1.0,0.0,0.0,0.0,0.0,
217,3.0,1.0,1521.5,0.0,0.0,0.0,
218,99.0,1.0,5551.38,888.22,0.0,0.0,
219,99.0,1.0,5551.98,888.32,0.0,0.0,
220,99.0,1.0,8454.37,176.8,0.0,0.0,
221,3.0,1.0,505.0,80.8,0.0,0.0,
222,3.0,1.0,0.0,0.0,0.0,0.0,
223,44.0,1.0,0.0,0.0,0.0,0.0,
224,99.0,1.0,744.56,119.13,0.0,0.0,
225,1.0,1.0,82.5,13.2,0.0,0.0,
226,1.0,1.0,1079.31,172.69,0.0,0.0,
227,1.0,1.0,270.69,43.31,0.0,0.0,
228,1.0,1.0,417.66,66.83,0.0,0.0,
229,1.0,1.0,135.34,21.66,0.0,0.0,
230,44.0,1.0,0.0,0.0,0.0,0.0,
231,3.0,1.0,2062.89,330.06,0.0,0.0,
232,99.0,1.0,1682.83,269.25,0.0,0.0,
233,44.0,1.0,0.0,0.0,0.0,0.0,
234,99.0,1.0,1521.5,176.8,0.0,0.0,
235,1.0,1.0,478.0,0.0,0.0,0.0,
236,1.0,1.0,323.28,51.72,0.0,0.0,
237,44.0,1.0,0.0,0.0,0.0,0.0,
238,44.0,1.0,0.0,0.0,0.0,0.0,
239,1.0,1.0,321.55,51.45,0.0,0.0,
240,99.0,1.0,1521.5,176.8,0.0,0.0,
241,44.0,1.0,0.0,0.0,0.0,0.0,
242,44.0,1.0,0.0,0.0,0.0,0.0,
243,99.0,1.0,2772.69,443.63,0.0,0.0,
244,44.0,1.0,0.0,0.0,0.0,0.0,
245,3.0,1.0,1717.25,0.0,0.0,0.0,
246,3.0,1.0,5226.53,836.24,0.0,0.0,
247,1.0,1.0,234.62,37.54,0.0,0.0,
248,99.0,1.0,9021.0,176.8,0.0,0.0,
249,99.0,1.0,3000.0,480.0,0.0,0.0,
250,44.0,1.0,0.0,0.0,0.0,0.0,
251,44.0,1.0,0.0,0.0,0.0,0.0,
252,44.0,1.0,0.0,0.0,0.0,0.0,
253,44.0,1.0,0.0,0.0,0.0,0.0,
254,99.0,1.0,1521.5,176.8,0.0,0.0,
255,3.0,1.0,164.24,26.28,0.0,0.0,
256,3.0,1.0,4396.55,703.45,0.0,0.0,
257,99.0,1.0,2505.5499999999997,382.48,0.0,0.0,
258,3.0,1.0,0.0,0.0,0.0,0.0,
259,3.0,1.0,0.0,0.0,0.0,0.0,
260,3.0,1.0,0.0,0.0,0.0,0.0,
261,3.0,1.0,1762.25,0.0,0.0,0.0,
262,1.0,1.0,187.93,30.07,0.0,0.0,
263,3.0,1.0,428.0,68.48,0.0,0.0,
264,3.0,1.0,1452.0,232.32,0.0,0.0,
265,3.0,1.0,2914.0,466.24,0.0,0.0,
266,44.0,1.0,0.0,0.0,0.0,0.0,
267,3.0,1.0,1827.6,292.42,0.0,0.0,
268,99.0,1.0,1521.5,176.8,0.0,0.0,
269,3.0,1.0,335.0,53.6,0.0,0.0,
270,99.0,1.0,343.97,55.03,0.0,0.0,
271,99.0,1.0,2994.0,479.04,0.0,0.0,
272,1.0,1.0,397.2,63.55,0.0,0.0,
273,1.0,1.0,241.0,38.56,0.0,0.0,
274,44.0,1.0,0.0,0.0,0.0,0.0,
275,99.0,1.0,5884.0,941.44,0.0,0.0,
276,3.0,1.0,377.0,60.32,0.0,0.0,
277,1.0,1.0,83.62,13.38,0.0,0.0,
278,99.0,1.0,350.0,0.0,0.0,0.0,
279,44.0,1.0,0.0,0.0,0.0,0.0,
280,3.0,1.0,1521.5,0.0,0.0,0.0,
281,99.0,1.0,8394.04,176.8,0.0,0.0,
282,99.0,1.0,1521.5,176.8,0.0,0.0,
283,44.0,1.0,0.0,0.0,0.0,0.0,
284,99.0,1.0,2111.39,337.82,0.0,0.0,
285,3.0,1.0,2187.32,349.97,0.0,0.0,
286,99.0,1.0,3072.96,491.67,0.0,0.0,
287,99.0,1.0,7695.0,176.8,0.0,0.0,
288,99.0,1.0,360.0,57.6,0.0,0.0,
289,1.0,1.0,656.03,104.96,0.0,0.0,
290,3.0,1.0,1521.5,176.8,0.0,0.0,
291,99.0,1.0,1521.5,176.8,0.0,0.0,
292,1.0,1.0,79.31,12.69,0.0,0.0,
293,1.0,1.0,1563.89,250.22,0.0,0.0,
294,1.0,1.0,264.0,0.0,0.0,0.0,
295,1.0,1.0,114.74,18.36,0.0,0.0,
296,3.0,1.0,1521.5,48.0,0.0,0.0,
297,44.0,1.0,0.0,0.0,0.0,0.0,
298,3.0,1.0,1809.0,289.44,0.0,0.0,
299,44.0,1.0,0.0,0.0,0.0,0.0,
300,1.0,1.0,379.31,60.69,0.0,0.0,
301,44.0,1.0,0.0,0.0,0.0,0.0,
302,1.0,1.0,231.9,37.1,0.0,0.0,
303,1.0,1.0,84.48,13.52,0.0,0.0,
304,28.0,1.0,140.52,22.48,0.0,0.0,
305,1.0,1.0,458.02,73.28,0.0,0.0,
306,3.0,1.0,1450.0,232.0,0.0,0.0,
307,99.0,1.0,1521.5,176.8,0.0,0.0,
308,1.0,1.0,85.34,13.66,0.0,0.0,
309,3.0,1.0,1521.5,0.0,0.0,0.0,
310,99.0,1.0,741.16,118.59,0.0,0.0,
311,99.0,1.0,2000.0,320.0,0.0,0.0,
312,3.0,1.0,1521.5,176.8,0.0,0.0,
313,99.0,1.0,5373.5,859.76,0.0,0.0,
314,3.0,1.0,2292.01,366.72,0.0,0.0,
315,99.0,1.0,2065.8,330.53,0.0,0.0,
316,99.0,1.0,5490.76,878.52,0.0,0.0,
317,99.0,1.0,1521.5,176.8,0.0,0.0,
318,3.0,1.0,1471.0,235.36,0.0,0.0,
319,4.0,1.0,1268.9,0.0,0.0,0.0,
320,4.0,1.0,356.5,0.0,0.0,0.0,
321,28.0,1.0,1164.14,186.26,0.0,0.0,
322,99.0,1.0,6324.0,1011.84,0.0,0.0,
323,99.0,1.0,2394.0,383.04,0.0,0.0,
324,99.0,1.0,560.35,89.66,0.0,0.0,
325,99.0,1.0,1024.31,163.89,0.0,0.0,
326,3.0,1.0,2778.59,444.57,0.0,0.0,
327,99.0,1.0,1521.5,176.8,0.0,0.0,
328,99.0,1.0,2706.19,432.96,0.0,0.0,
329,99.0,1.0,320.0,51.2,0.0,0.0,
330,44.0,1.0,0.0,0.0,0.0,0.0,
331,4.0,1.0,475.28000000000003,56.37,0.0,0.0,
332,3.0,1.0,1540.0,246.4,0.0,0.0,
333,99.0,1.0,1986.92,317.91,0.0,0.0,
334,99.0,1.0,1100.0,176.0,0.0,0.0,
335,4.0,1.0,2053.4900000000002,76.19,0.0,0.0,
336,3.0,1.0,3217.0,0.0,0.0,0.0,
337,44.0,1.0,0.0,0.0,0.0,0.0,
338,3.0,1.0,1643.63,262.98,0.0,0.0,
339,1.0,1.0,56.03,8.97,0.0,0.0,
340,1.0,1.0,650.0,104.0,0.0,0.0,
341,99.0,1.0,3974.23,635.89,0.0,0.0,
342,99.0,1.0,4464.39,714.3,0.0,0.0,
343,3.0,1.0,3750.0,600.0,0.0,0.0,
344,44.0,1.0,0.0,0.0,0.0,0.0,
345,99.0,1.0,1521.5,176.8,0.0,0.0,
346,99.0,1.0,2850.0,456.0,0.0,0.0,
347,99.0,1.0,8400.0,176.8,0.0,0.0,
348,1.0,1.0,87.93,14.07,0.0,0.0,
349,1.0,1.0,342.67,54.83,0.0,0.0,
350,3.0,1.0,8040.23,176.8,0.0,0.0,
351,99.0,1.0,1680.0,268.8,0.0,0.0,
352,3.0,1.0,1521.5,0.0,0.0,0.0,
353,99.0,1.0,1889.8,302.37,0.0,0.0,
354,3.0,1.0,2309.43,369.51,0.0,0.0,
355,44.0,1.0,0.0,0.0,0.0,0.0,
356,44.0,1.0,0.0,0.0,0.0,0.0,
357,1.0,1.0,62.07,9.93,0.0,0.0,
358,1.0,1.0,539.23,86.28,0.0,0.0,
359,28.0,1.0,273.28,43.72,0.0,0.0,
360,1.0,1.0,214.66,34.35,0.0,0.0,
361,99.0,1.0,785.0,125.6,0.0,0.0,
362,1.0,1.0,295.04,47.21,0.0,0.0,
363,99.0,1.0,1968.79,315.01,0.0,0.0,
364,1.0,1.0,289.8,46.37,0.0,0.0,
365,3.0,1.0,2887.0,461.92,0.0,0.0,
366,99.0,1.0,5000.0,800.0,0.0,0.0,
367,3.0,1.0,1171.92,187.51,0.0,0.0,
368,44.0,1.0,0.0,0.0,0.0,0.0,
369,1.0,1.0,980.0,156.8,0.0,0.0,
370,1.0,1.0,335.0,53.6,0.0,0.0,
371,44.0,1.0,0.0,0.0,0.0,0.0,
372,44.0,1.0,0.0,0.0,0.0,0.0,
373,99.0,1.0,1521.5,176.8,0.0,0.0,
374,28.0,1.0,344.82,55.17,0.0,0.0,
375,3.0,1.0,3265.0,522.4,0.0,0.0,
376,99.0,1.0,1521.5,176.8,0.0,0.0,
377,99.0,1.0,560.35,89.66,0.0,0.0,
378,99.0,1.0,1005.0,160.8,0.0,0.0,
379,99.0,1.0,185.0,29.6,0.0,0.0,
380,3.0,1.0,135.0,21.6,0.0,0.0,
381,99.0,1.0,7200.05,176.8,0.0,0.0,
382,3.0,1.0,2887.0,461.92,0.0,0.0,
383,3.0,1.0,5858.99,937.44,0.0,0.0,
384,1.0,1.0,780.0,124.8,0.0,0.0,
385,3.0,1.0,2381.38,381.02,0.0,0.0,
386,3.0,1.0,1042.0,166.72,0.0,0.0,
387,99.0,1.0,1150.0,184.0,0.0,0.0,
388,3.0,1.0,1521.5,176.8,0.0,0.0,
389,1.0,1.0,216.0,34.56,0.0,0.0,
390,1.0,1.0,142.16,22.75,0.0,0.0,
391,99.0,1.0,1596.01,255.36,0.0,0.0,
392,3.0,1.0,0.0,0.0,0.0,0.0,
393,1.0,1.0,220.0,0.0,0.0,0.0,
394,3.0,1.0,1521.5,682.4,0.0,0.0,
395,5.0,1.0,1521.5,0.0,0.0,0.0,
396,44.0,1.0,0.0,0.0,0.0,0.0,
